,0
0,.\explore-encoders\Samples\C harmonic minor\output\output_Bass_KickSnare.wav
1,.\explore-encoders\Samples\C harmonic minor\output\output_Bass_Perc.wav
2,.\explore-encoders\Samples\C harmonic minor\output\output_Bass_Piano.wav
3,.\explore-encoders\Samples\C harmonic minor\output\output_Bass_Synth.wav
4,.\explore-encoders\Samples\C harmonic minor\output\output_KickSnare_Perc.wav
5,.\explore-encoders\Samples\C harmonic minor\output\output_KickSnare_Piano.wav
6,.\explore-encoders\Samples\C harmonic minor\output\output_KickSnare_Synth.wav
7,.\explore-encoders\Samples\C harmonic minor\output\output_Perc_Piano.wav
8,.\explore-encoders\Samples\C harmonic minor\output\output_Perc_Synth.wav
9,.\explore-encoders\Samples\C harmonic minor\output\output_Piano_Synth.wav
10,.\explore-encoders\Samples\C major\output\output_Bass_Drums.wav
11,.\explore-encoders\Samples\C major\output\output_Bass_Guitar.wav
12,.\explore-encoders\Samples\C major\output\output_Bass_Piano.wav
13,.\explore-encoders\Samples\C major\output\output_Drums_Guitar.wav
14,.\explore-encoders\Samples\C major\output\output_Drums_Piano.wav
15,.\explore-encoders\Samples\C major\output\output_Guitar_Piano.wav
